GEOID,HD01_VD01,HD01_VD02,HD01_VD03,HD01_VD06,HD01_VD07,HD01_VD10,HD01_VD11,HD01_VD14,HD01_VD15,HD01_VD18,HD01_VD19,HD01_VD22,HD01_VD23,HD01_VD24,HD01_VD25,HD01_VD28,HD01_VD29,HD01_VD32,HD01_VD33,HD01_VD36,HD01_VD37,HD01_VD40,HD01_VD41,HD01_VD44,HD01_VD45,HD01_VD46
42101000100,2187,641,65,65,20,20,28,28,83,60,435,36,10,1546,216,216,63,63,215,181,193,141,774,24,0,85
42101000200,995,418,13,0,88,39,57,0,0,0,250,31,10,577,160,118,58,28,120,80,64,27,169,20,6,0
42101000300,1735,431,8,8,13,13,27,15,55,0,328,65,0,1304,217,149,92,75,168,87,166,97,599,63,48,14
42101000401,1707,519,45,37,42,42,39,39,31,10,357,16,5,1188,422,326,221,171,68,34,152,88,258,8,31,36
42101000402,2391,1481,364,281,220,90,104,14,141,9,577,29,75,910,96,96,104,74,74,51,195,138,310,51,19,112
42101000500,795,30,4,4,0,0,0,0,0,0,22,0,4,765,211,179,94,50,63,37,188,66,150,6,48,11
42101000600,666,13,0,0,0,0,0,0,0,0,13,0,0,653,97,97,44,44,39,39,115,70,306,18,52,0
42101000700,2101,520,72,72,64,0,54,10,24,0,280,0,26,1581,438,377,227,183,132,53,180,89,478,39,104,22
42101000801,962,241,0,0,0,0,28,14,33,33,180,84,0,721,99,99,73,38,101,94,96,19,352,30,0,0
42101000803,2498,978,98,98,56,56,92,61,93,15,639,171,0,1520,146,146,367,318,240,122,275,87,317,0,61,114
42101000804,2557,642,63,63,0,0,96,24,61,61,422,145,0,1915,157,157,107,37,212,181,303,205,1099,70,25,12
42101000901,1320,46,4,4,13,0,0,0,8,8,21,0,0,1274,270,251,254,254,251,170,283,37,110,19,97,9
42101000902,1306,189,0,0,0,0,10,0,31,11,143,0,5,1117,460,302,70,29,125,105,139,76,301,33,17,5
42101001001,1430,867,52,52,39,39,65,22,132,23,579,59,0,563,82,82,25,25,39,39,84,34,274,0,35,24
42101001002,1816,1053,81,72,47,40,85,19,106,26,734,141,0,763,58,58,68,54,43,31,137,14,407,22,0,50
42101001101,1738,492,34,27,53,53,12,12,17,17,376,51,0,1246,336,253,135,94,92,24,291,0,367,41,8,17
42101001102,1455,513,37,37,26,26,37,37,51,26,362,0,0,942,253,218,119,119,103,70,207,61,224,36,36,0
42101001201,2037,1011,7,7,66,31,11,0,71,33,856,81,0,1026,6,6,54,54,193,112,177,35,465,28,53,78
42101001202,2970,875,43,43,15,15,53,24,84,11,680,180,0,2095,264,264,196,196,417,253,513,197,638,37,37,30
42101001300,2413,1476,166,93,104,52,94,69,235,117,826,17,51,937,176,176,201,162,33,33,118,10,364,0,0,45
42101001400,2043,900,13,13,60,60,28,9,99,61,700,62,0,1143,258,211,315,189,137,101,177,44,231,9,0,25
42101001500,1342,711,30,30,92,56,10,0,82,33,478,6,19,631,134,134,63,63,71,62,176,43,172,9,15,0
42101001600,1011,466,29,29,31,17,39,31,97,70,270,64,0,545,47,47,47,47,80,49,189,45,159,20,15,8
42101001700,1379,808,35,35,14,7,53,20,126,31,562,16,18,571,39,39,43,30,6,6,132,18,342,10,0,9
42101001800,1370,756,77,60,75,34,57,0,63,11,484,33,0,614,92,72,76,36,71,48,174,27,201,18,0,0
42101001900,1307,651,77,69,23,8,42,32,165,41,344,36,0,656,134,134,106,86,108,54,151,24,147,0,0,10
42101002000,882,466,121,54,141,37,34,17,96,4,74,0,0,416,145,145,108,66,50,10,33,6,80,0,0,0
42101002100,884,472,143,105,42,13,67,9,119,19,101,0,0,412,57,57,147,111,46,19,61,0,78,0,0,23
42101002200,1047,454,84,84,78,43,11,0,96,18,172,11,13,593,255,236,94,76,100,49,30,0,92,0,11,11
42101002300,1204,629,76,70,108,37,60,32,113,15,272,6,0,575,120,86,137,126,132,52,111,27,67,0,0,8
42101002400,2105,1021,80,62,130,41,170,105,100,33,541,48,0,1084,186,114,274,183,147,65,213,28,253,0,0,11
42101002500,1636,747,71,71,87,65,61,35,91,38,437,19,0,889,203,114,294,136,84,44,97,39,147,15,0,64
42101002701,1431,636,98,87,177,46,35,28,73,7,253,5,0,795,173,142,166,40,134,68,170,11,126,0,0,26
42101002702,1653,1179,139,108,142,59,98,5,251,44,534,0,15,474,99,99,70,65,65,30,95,32,75,0,18,52
42101002801,1486,704,208,133,98,70,84,11,111,0,203,9,0,782,163,163,216,156,79,28,121,0,140,0,0,63
42101002802,2201,1425,202,148,230,40,104,0,397,43,492,23,0,776,251,251,191,121,101,40,79,0,107,0,0,47
42101002900,1956,1101,182,136,83,20,127,13,127,14,570,47,12,855,106,106,184,153,230,78,147,0,160,0,28,0
42101003001,1574,900,139,93,213,151,149,48,157,57,230,0,12,674,87,87,223,167,149,69,97,16,67,0,7,44
42101003002,1253,679,189,108,146,68,46,10,53,19,219,0,26,574,260,232,98,54,72,41,41,0,67,0,0,36
42101003100,1766,879,318,170,170,68,107,0,76,0,155,0,53,887,353,282,270,248,73,18,107,0,8,0,49,27
42101003200,1789,1019,364,240,242,139,102,9,181,0,111,0,19,770,416,407,75,44,90,75,55,0,81,0,0,53
42101003300,2365,1055,271,187,219,99,179,0,244,0,142,0,0,1310,598,598,319,260,236,84,49,0,20,0,11,77
42101003600,2687,921,204,139,288,183,155,57,113,10,161,0,0,1766,1111,663,335,63,77,59,87,0,17,0,52,87
42101003701,1981,1111,331,268,222,111,215,122,199,33,134,0,10,870,139,139,107,92,202,120,212,0,87,0,101,22
42101003702,1373,890,155,137,183,113,122,6,238,15,157,0,35,483,66,66,110,60,146,55,21,0,45,0,30,65
42101003800,1555,1267,177,149,212,85,171,77,153,74,554,11,0,288,46,46,48,48,44,35,94,10,16,0,0,40
42101003901,2559,1425,293,169,292,85,178,93,304,12,358,0,0,1134,371,334,243,121,118,0,155,0,192,0,0,55
42101003902,2314,1965,237,212,264,120,226,32,455,82,762,0,21,349,114,114,92,92,11,0,41,0,77,0,0,14
42101004001,1847,1229,154,111,213,107,117,38,267,61,447,20,31,618,175,175,138,91,123,65,74,0,97,0,11,0
42101004002,2067,1725,179,104,381,166,289,155,312,127,564,0,0,342,43,35,51,31,112,74,37,0,31,0,0,68
42101004101,2137,1090,221,201,274,98,217,56,180,15,167,0,31,1047,402,377,250,230,163,77,129,0,54,0,0,49
42101004102,2667,1431,210,210,460,317,169,9,234,21,331,19,27,1236,461,461,187,178,142,60,134,24,196,0,13,103
42101004201,1977,1540,228,150,318,63,251,29,279,37,444,0,20,437,132,59,54,20,75,75,31,14,86,0,0,59
42101004202,1771,1380,359,268,194,110,146,34,375,31,298,36,8,391,99,99,57,57,59,9,82,0,56,0,0,38
42101005000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42101005400,682,212,44,44,7,7,29,10,31,0,90,17,11,470,84,84,70,46,75,43,137,13,82,0,0,22
42101005500,2417,1647,231,231,305,193,245,106,385,137,432,0,49,770,110,110,148,148,198,76,190,18,94,0,30,0
42101005600,540,97,6,6,19,0,25,0,11,0,36,0,0,443,246,119,56,36,23,4,74,36,30,0,14,0
42101006000,2448,1552,298,282,372,124,250,55,178,59,429,11,25,896,363,335,184,80,136,17,54,0,95,0,52,12
42101006100,1158,775,110,92,241,172,93,18,209,31,113,8,9,383,152,152,47,29,80,47,45,11,17,0,27,15
42101006200,1409,843,242,233,164,115,234,96,77,8,126,0,0,566,122,113,176,176,72,49,130,37,20,0,30,16
42101006300,1337,394,42,42,79,31,66,9,153,12,54,8,0,943,448,435,222,155,79,37,20,20,100,0,64,10
42101006400,1271,790,165,147,143,84,94,23,258,56,123,0,7,481,127,127,180,117,65,24,44,10,20,0,28,17
42101006500,1712,918,284,216,231,86,136,6,59,0,183,0,25,794,312,312,177,166,113,33,113,0,0,0,34,45
42101006600,1306,457,127,108,98,36,70,0,73,0,63,0,26,849,383,266,150,115,89,0,78,7,79,0,46,24
42101006700,2301,1100,302,259,188,124,230,116,231,47,95,0,54,1201,492,464,203,122,202,150,160,0,19,0,71,54
42101006900,946,303,89,38,58,30,57,27,32,0,37,0,30,643,353,126,181,110,12,0,45,0,21,0,31,0
42101007000,1531,851,301,228,165,64,135,0,95,0,128,0,27,680,267,267,218,118,89,8,36,0,32,0,0,38
42101007101,971,574,85,78,114,8,221,118,98,0,56,0,0,397,155,134,89,64,23,2,56,0,0,0,20,54
42101007102,1841,1084,266,230,361,142,189,5,121,8,138,0,9,757,318,318,158,100,99,12,104,0,0,0,20,58
42101007200,1600,1017,402,343,117,52,194,36,179,26,125,0,0,583,259,251,148,24,52,24,40,0,9,0,34,41
42101007300,1172,503,120,99,80,16,154,8,68,0,81,0,0,669,377,296,143,143,84,18,8,0,40,0,0,17
42101007400,1698,857,323,247,126,47,57,9,119,9,188,0,44,841,387,353,206,155,65,33,31,0,31,0,29,92
42101007700,691,120,10,5,14,14,31,0,14,4,51,5,0,571,206,206,114,101,51,12,74,0,39,0,87,0
42101007800,1878,417,10,10,25,16,9,9,102,8,271,87,0,1461,322,312,434,312,118,67,238,0,256,0,11,82
42101007900,2074,765,12,12,81,46,67,52,89,34,516,45,0,1309,318,318,446,333,251,91,127,12,124,0,43,0
42101008000,1506,778,142,111,144,70,103,17,187,24,187,0,15,728,361,338,149,125,98,27,90,0,30,6,0,0
42101008101,1019,478,157,92,89,51,39,31,115,0,78,0,0,541,181,152,87,87,49,0,128,0,42,0,29,25
42101008102,1847,1240,213,140,362,207,191,0,266,18,151,0,57,607,185,156,197,175,39,0,58,0,117,0,0,11
42101008200,2614,1949,494,419,176,72,570,119,364,105,324,0,21,665,265,265,91,77,210,71,28,0,71,0,0,0
42101008301,1742,882,187,154,162,96,220,92,144,19,152,0,17,860,380,277,252,200,103,28,26,14,67,0,32,0
42101008302,1589,838,152,100,141,11,213,87,173,10,98,0,61,751,254,205,180,142,126,67,51,0,47,0,73,20
42101008400,1723,974,268,217,237,86,140,17,209,0,93,0,27,749,313,283,174,167,48,24,65,0,63,0,32,54
42101008500,2454,1181,308,231,177,56,282,48,211,0,203,0,0,1273,326,300,355,235,161,58,116,6,109,0,109,97
42101008601,1377,422,98,80,33,24,11,11,44,26,236,25,0,955,270,201,244,161,140,37,115,35,150,1,36,0
42101008602,1101,209,69,69,29,0,0,0,0,0,111,0,0,892,314,137,139,45,125,107,110,0,91,0,82,31
42101008701,1939,284,27,14,39,39,35,35,39,19,144,27,0,1655,405,391,253,186,199,96,304,45,205,51,267,22
42101008702,1315,169,0,0,0,0,0,0,12,0,157,34,0,1146,260,236,222,183,150,33,109,22,113,0,292,0
42101008801,154,0,0,0,0,0,0,0,0,0,0,0,0,154,72,72,31,3,0,0,11,0,17,0,18,5
42101008802,1351,77,0,0,21,21,17,17,8,0,31,0,0,1274,419,402,234,187,28,23,113,21,31,0,437,12
42101009000,1031,83,8,8,19,0,15,8,9,9,32,0,0,948,265,265,181,175,55,25,79,12,47,13,321,0
42101009100,1331,257,6,6,48,48,107,16,20,7,76,7,0,1074,551,405,156,109,73,17,110,9,53,0,110,21
42101009200,1202,334,77,61,43,27,54,13,106,32,54,0,0,868,416,320,100,38,137,32,56,0,57,0,94,8
42101009300,1609,812,249,163,135,42,93,29,203,10,121,0,11,797,398,380,130,114,97,22,111,0,0,0,53,8
42101009400,1812,546,172,117,120,9,54,0,60,0,84,0,56,1266,734,546,198,152,141,24,58,0,22,0,65,48
42101009500,1335,792,361,320,97,42,152,40,83,0,54,0,45,543,276,268,116,45,0,0,101,0,0,0,10,40
42101009600,1622,758,272,136,119,41,92,9,150,0,109,0,16,864,351,324,179,179,109,0,46,30,76,0,55,48
42101009801,938,475,68,66,74,27,107,53,80,6,141,0,5,463,116,116,106,95,91,84,67,6,35,0,34,14
42101009802,2013,1561,162,162,329,271,202,109,386,21,482,0,0,452,71,71,31,31,45,45,130,36,83,0,92,0
42101010000,1667,984,149,140,170,126,147,85,235,65,186,0,97,683,251,251,167,146,92,44,103,0,31,0,29,10
42101010100,2186,1260,376,236,204,37,211,64,210,0,214,0,45,926,379,291,263,146,38,0,121,0,67,0,18,40
42101010200,1238,573,321,291,115,36,5,0,28,0,77,0,27,665,376,332,103,67,13,0,46,12,0,0,19,108
42101010300,889,365,88,61,118,12,32,6,37,0,90,0,0,524,207,190,151,124,27,0,44,0,51,0,0,44
42101010400,1192,529,200,131,151,32,91,36,18,0,69,0,0,663,196,164,65,46,89,0,153,10,86,0,68,6
42101010500,1469,453,107,87,103,34,84,21,52,0,92,7,15,1016,533,259,204,128,78,48,106,0,5,0,59,31
42101010600,507,159,65,47,25,5,27,0,17,0,0,0,25,348,235,213,25,8,35,9,10,0,19,0,14,10
42101010700,1198,373,128,69,54,0,75,15,74,0,8,0,34,825,383,373,197,159,58,20,64,19,12,0,103,8
42101010800,1450,515,214,147,121,36,39,21,90,0,30,0,21,935,527,474,171,159,62,9,71,0,0,0,78,26
42101010900,753,201,37,37,7,0,41,0,25,0,85,10,6,552,219,117,125,63,50,25,17,3,11,3,85,45
42101011000,1363,407,124,97,53,13,59,15,48,0,80,0,43,956,532,480,201,167,53,21,49,0,75,0,23,23
42101011100,1334,613,256,172,90,32,92,8,92,0,63,0,20,721,350,317,160,111,45,6,34,0,30,0,102,0
42101011200,2006,1306,410,321,265,116,154,24,228,29,164,0,85,700,360,297,155,85,40,9,50,0,15,0,0,80
42101011300,1113,726,150,131,183,24,152,9,95,0,114,0,32,387,114,114,48,32,39,7,80,0,0,0,25,81
42101011400,2795,1663,246,172,244,204,236,100,340,0,530,31,67,1132,630,536,19,0,221,68,168,0,30,0,0,64
42101011500,1609,1228,72,62,290,156,199,133,261,54,390,21,16,381,127,127,100,85,58,41,16,0,45,0,35,0
42101011700,337,273,2,2,10,10,39,18,81,15,123,7,18,64,28,28,10,4,0,0,0,0,0,0,26,0
42101011800,2218,1582,246,234,346,135,211,68,240,27,500,0,39,636,69,0,72,72,100,45,164,48,34,0,35,162
42101011900,2101,1148,308,308,231,58,199,58,143,15,214,0,53,953,257,239,260,221,172,55,86,0,22,0,108,48
42101012000,689,305,20,16,22,14,35,13,65,5,163,17,0,384,91,91,66,66,74,55,60,0,24,0,64,5
42101012100,1216,432,105,105,62,15,37,5,64,24,164,8,0,784,306,229,166,166,116,95,60,27,52,0,42,42
42101012201,2106,0,0,0,0,0,0,0,0,0,0,0,0,2106,923,684,225,197,128,100,185,19,309,0,296,40
42101012203,644,11,0,0,0,0,0,0,0,0,0,0,11,633,247,247,111,93,110,20,61,13,72,0,32,0
42101012204,1797,936,200,200,69,40,160,80,128,9,358,37,21,861,282,197,147,83,69,20,173,32,78,0,69,43
42101012500,2912,393,31,22,0,0,53,21,34,0,275,32,0,2519,319,283,321,287,278,207,533,340,938,47,92,38
42101013100,694,218,13,13,29,27,15,8,11,6,150,12,0,476,167,82,120,67,77,21,53,12,53,0,0,6
42101013200,985,211,34,34,37,24,13,13,60,4,67,0,0,774,454,270,63,24,174,125,54,0,5,0,4,20
42101013300,1482,237,0,0,18,18,11,0,55,14,153,16,0,1245,282,282,199,199,196,97,222,55,292,20,38,16
42101013401,1449,904,120,120,65,56,111,54,89,51,519,66,0,545,27,27,51,43,68,43,93,0,289,25,0,17
42101013402,1424,561,0,0,67,25,24,0,53,37,417,29,0,863,158,128,115,105,88,54,164,64,310,0,0,28
42101013500,1397,705,80,37,31,17,92,18,118,69,378,25,6,692,106,79,131,115,204,81,140,37,111,15,0,0
42101013601,1326,956,41,41,35,16,42,0,156,59,673,45,9,370,22,22,34,34,20,20,87,32,190,0,0,17
42101013602,1801,1087,68,68,97,43,40,23,175,23,707,56,0,714,140,140,77,59,75,67,173,20,218,0,0,31
42101013700,1840,1034,313,243,167,64,120,14,108,0,287,23,39,806,240,240,236,104,133,62,18,14,113,0,0,66
42101013800,845,302,116,72,62,8,6,0,51,10,64,0,3,543,228,141,86,57,48,45,90,0,56,0,9,26
42101013900,1112,132,58,58,0,0,9,9,11,11,54,0,0,980,582,361,95,28,44,12,63,0,104,0,62,30
42101014000,1121,235,41,41,14,0,28,12,67,0,73,0,12,886,388,327,190,107,67,7,49,8,75,0,60,57
42101014100,925,174,50,50,0,0,33,22,35,16,56,0,0,751,427,257,161,69,63,22,42,0,11,0,10,37
42101014200,1930,708,68,48,40,11,88,18,96,48,416,10,0,1222,96,96,71,71,121,88,286,110,609,76,29,10
42101014300,722,502,55,49,86,45,38,6,90,12,233,8,0,220,43,43,27,21,64,3,52,20,27,11,0,7
42101014400,1149,533,150,89,33,17,29,8,171,63,150,6,0,616,216,124,86,56,100,74,80,5,103,0,0,31
42101014500,641,217,22,22,21,13,36,24,92,22,46,0,0,424,240,183,41,3,57,6,50,0,9,0,10,17
42101014600,976,505,119,74,93,29,113,9,74,16,106,0,0,471,281,222,61,33,92,0,20,0,0,0,11,6
42101014700,877,223,7,7,13,0,61,0,68,0,69,1,5,654,403,384,68,51,30,0,2,0,38,0,107,6
42101014800,407,111,12,0,24,0,18,3,28,7,29,0,0,296,214,93,23,5,9,4,12,0,6,0,22,10
42101014900,1625,576,179,131,108,6,116,28,46,0,127,0,0,1049,381,337,169,120,163,44,116,0,27,0,136,57
42101015101,814,275,73,59,69,48,33,0,62,0,38,0,0,539,231,215,98,36,42,12,47,0,23,0,33,65
42101015102,1660,488,197,121,86,47,85,0,59,0,39,0,22,1172,664,432,149,63,123,0,18,0,9,0,92,117
42101015200,1894,554,152,133,150,33,87,29,32,0,79,0,54,1340,864,706,260,125,104,66,0,0,23,0,40,49
42101015300,1043,287,94,70,113,69,10,0,41,13,29,0,0,756,466,416,109,40,49,0,36,11,17,0,53,26
42101015600,601,268,123,72,25,5,25,0,31,11,56,0,8,333,145,134,44,44,20,8,44,11,60,0,15,5
42101015700,921,425,114,78,65,37,52,0,68,17,126,0,0,496,96,91,130,104,132,12,25,5,73,0,12,28
42101015800,2586,1688,295,229,149,29,177,26,359,78,678,45,30,898,299,245,91,40,102,13,190,30,143,0,44,29
42101016000,2562,1721,287,230,289,104,230,57,359,11,482,0,74,841,199,167,126,73,147,136,93,0,250,0,0,26
42101016100,1796,909,361,243,177,58,82,10,105,8,184,12,0,887,402,393,70,55,104,19,186,0,34,0,21,70
42101016200,731,299,128,86,44,0,70,38,34,5,23,0,0,432,218,212,62,47,88,7,26,0,0,0,0,38
42101016300,1138,392,190,120,101,32,41,0,28,0,18,0,14,746,448,448,76,71,31,31,52,0,6,0,14,119
42101016400,1437,485,210,76,129,14,37,0,63,0,46,0,0,952,496,450,90,78,89,36,55,0,18,0,149,55
42101016500,914,293,141,99,54,0,63,0,5,0,30,0,0,621,397,196,135,57,15,0,38,0,13,0,0,23
42101016600,587,170,47,29,35,5,45,7,0,0,27,0,16,417,188,127,114,37,32,25,0,0,0,0,12,71
42101016701,1071,597,201,124,86,17,112,7,71,0,92,0,35,474,247,247,52,43,0,0,19,0,45,0,47,64
42101016702,1170,592,186,121,148,27,36,0,99,10,65,0,58,578,242,234,95,73,102,24,47,0,0,0,76,16
42101016800,1480,743,207,154,145,30,112,0,107,0,161,0,11,737,276,252,134,100,88,0,38,0,64,0,19,118
42101016901,1238,645,246,152,135,54,40,0,92,0,124,0,8,593,195,140,195,195,74,5,16,0,7,0,0,106
42101016902,2104,853,377,224,147,10,103,0,104,0,122,9,0,1251,528,511,306,139,179,78,83,0,30,0,63,62
42101017000,1307,493,158,93,77,51,37,0,119,0,87,0,15,814,279,167,138,107,81,0,92,41,127,0,84,13
42101017100,1514,1111,384,243,200,39,222,0,174,30,101,0,30,403,147,141,31,31,43,16,86,0,19,0,20,57
42101017201,1184,720,279,180,229,96,97,13,23,0,70,0,22,464,252,252,102,102,66,44,25,0,0,0,0,19
42101017202,1434,804,322,242,86,26,226,33,131,0,16,0,23,630,237,224,168,104,85,5,11,0,0,0,63,66
42101017300,1196,650,305,205,168,61,18,0,112,0,47,0,0,546,215,215,125,83,43,0,0,0,57,0,0,106
42101017400,867,485,180,112,57,19,72,17,121,0,17,0,38,382,226,211,84,51,57,0,6,0,0,0,0,9
42101017500,2254,1058,470,261,169,35,216,16,52,0,88,0,63,1196,606,593,310,230,49,0,67,54,35,0,34,95
42101017601,1883,931,433,198,165,0,52,30,155,30,75,0,51,952,472,437,184,133,117,21,0,0,38,0,114,27
42101017602,1278,544,227,164,114,30,52,0,71,0,41,0,39,734,416,416,208,186,25,0,0,0,0,0,50,35
42101017701,1015,377,113,94,137,24,78,52,22,0,18,0,9,638,223,223,207,151,65,0,24,0,21,0,28,70
42101017702,1670,649,362,250,115,70,46,10,51,0,45,0,30,1021,652,640,139,124,38,0,0,0,53,0,22,117
42101017800,2110,871,361,239,195,60,217,26,77,0,21,0,0,1239,567,541,271,179,58,9,0,0,120,0,31,192
42101017900,2158,1051,375,272,217,55,87,0,163,36,123,0,86,1107,375,375,326,258,269,239,96,0,22,0,0,19
42101018001,1042,681,118,108,127,76,108,24,97,22,231,0,0,361,172,172,89,34,22,0,31,31,16,0,0,31
42101018002,2282,1621,268,167,243,60,259,70,352,55,476,0,23,661,206,206,199,199,111,71,32,0,55,0,8,50
42101018300,1579,1259,196,136,224,93,114,36,288,7,384,0,53,320,32,32,55,42,23,23,53,0,30,0,53,74
42101018400,876,699,61,44,102,27,147,50,155,7,234,6,0,177,82,75,51,43,20,0,0,0,24,0,0,0
42101018800,2446,1330,458,369,246,65,260,0,290,0,76,0,0,1116,612,598,196,196,175,41,0,0,18,0,54,61
42101019000,2484,1243,162,116,313,215,306,100,268,46,142,0,52,1241,500,471,310,246,259,72,87,35,0,0,19,66
42101019100,2779,1855,417,375,408,295,274,77,317,14,357,0,82,924,362,362,220,220,133,107,44,0,58,0,54,53
42101019200,2393,880,248,201,169,64,74,0,228,11,135,0,26,1513,655,655,419,386,128,14,154,0,25,0,132,0
42101019501,1678,464,271,174,55,6,58,0,61,0,19,0,0,1214,897,806,102,90,61,38,83,0,44,9,4,23
42101019502,1096,408,228,206,42,16,118,0,11,0,9,0,0,688,329,329,127,64,85,20,34,0,0,0,0,113
42101019700,2184,1046,429,294,359,149,95,0,74,0,45,0,44,1138,631,631,187,187,101,19,76,0,33,0,39,71
42101019800,2101,991,353,211,374,96,88,0,92,11,56,0,28,1110,466,466,266,191,112,25,44,0,69,0,28,125
42101019900,1413,749,326,156,101,45,150,26,79,0,87,0,6,664,300,300,193,180,5,0,25,0,41,0,0,100
